,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_est__bootstrap,param_est__max_depth,param_est__max_features,param_est__min_samples_leaf,param_est__n_estimators,params,mean_test_exp_var,std_test_exp_var,rank_test_exp_var,mean_train_exp_var,std_train_exp_var,mean_test_r2,std_test_r2,rank_test_r2,mean_train_r2,std_train_r2,mean_test_mae,std_test_mae,rank_test_mae,mean_train_mae,std_train_mae,mean_test_mse,std_test_mse,rank_test_mse,mean_train_mse,std_train_mse
0,0.6228540897369385,0.05191572771484152,0.03138551712036133,0.006577863652822162,True,29,0.1844347898661638,0.07806910002727693,125,"{'est__bootstrap': True, 'est__max_depth': 29, 'est__max_features': 0.1844347898661638, 'est__min_samples_leaf': 0.07806910002727693, 'est__min_samples_split': 0.11977318143135092, 'est__n_estimators': 125}",0.5579317081790717,0.03419723111451275,83,0.5555301003373126,0.008960416135237216,0.5571142358113421,0.03386226783215404,83,0.5555294312563033,0.008960948614297842,-3.8542379834189666,0.17008719458593136,85,-3.846923191837283,0.05225610967555405,-52.74973451328638,10.524910544691227,83,-52.6225547225856,1.5046596738282445
1,2.027696633338928,0.20352830946822953,0.11427726745605468,0.021712895930897955,True,23,0.05908361216819946,0.08671761457749352,667,"{'est__bootstrap': True, 'est__max_depth': 23, 'est__max_features': 0.05908361216819946, 'est__min_samples_leaf': 0.08671761457749352, 'est__min_samples_split': 0.12062188733689856, 'est__n_estimators': 667}",0.24087959165707334,0.01979665116922601,96,0.24016842029017157,0.011832905867337614,0.23899159304525347,0.019274406074373928,96,0.24016807513822047,0.01183287127187341,-5.80534122959143,0.26157994777693355,96,-5.7977725920580685,0.08529020183089842,-90.1301953954057,13.751193039062017,96,-89.95628466850135,2.210881729138553
2,1.39887535572052,0.08723845776125534,0.08482756614685058,0.009291362090708202,True,22,0.05741157902710026,0.07229987722668248,389,"{'est__bootstrap': True, 'est__max_depth': 22, 'est__max_features': 0.05741157902710026, 'est__min_samples_leaf': 0.07229987722668248, 'est__min_samples_split': 0.18777198909413428, 'est__n_estimators': 389}",0.2579007925940589,0.025659646335754044,95,0.2562876903038621,0.010558287408533908,0.2560951539324099,0.024806495155754536,95,0.25628734373987816,0.0105583040518006,-5.70260465951471,0.2865107790362471,95,-5.696662809432238,0.06935786905987006,-88.21025980815176,14.228317828734257,95,-88.0391025817538,1.6796489826505747
3,13.52383620738983,0.2782377372999694,0.19814813137054443,0.030306009049412098,False,21,0.6184815096277165,0.061265316048828095,860,"{'est__bootstrap': False, 'est__max_depth': 21, 'est__max_features': 0.6184815096277165, 'est__min_samples_leaf': 0.061265316048828095, 'est__min_samples_split': 0.002406194738723764, 'est__n_estimators': 860}",0.7124085449253917,0.03616023679235742,25,0.7134509291869294,0.003971849459748898,0.7119018542813311,0.03586944582439322,25,0.7134509291869294,0.003971849459748906,-2.8542224160022025,0.2001030887429945,22,-2.823100957785185,0.028746421047945923,-34.47445388968297,8.241106645507026,25,-33.926020388864785,0.854725128454767
4,17.770526146888734,0.35511672980819453,0.20207457542419432,0.03217728077612458,True,27,0.6128528947223795,0.014049386065204183,979,"{'est__bootstrap': True, 'est__max_depth': 27, 'est__max_features': 0.6128528947223795, 'est__min_samples_leaf': 0.014049386065204183, 'est__min_samples_split': 0.05913678505850842, 'est__n_estimators': 979}",0.7734222125638301,0.03327421525641631,6,0.7818059154863383,0.0032715272606657266,0.7730847933034234,0.03346421666659397,6,0.7818058651342079,0.003271507400525154,-2.5383768719585538,0.17034146467739184,6,-2.4801510266360838,0.018462180797075872,-27.031724898602583,6.6356885369766445,6,-25.82878048406487,0.47391228267277585
5,5.21511287689209,0.15122137544661024,0.11465775966644287,0.025855924279332296,True,47,0.6193860093330873,0.03834619912671628,508,"{'est__bootstrap': True, 'est__max_depth': 47, 'est__max_features': 0.6193860093330873, 'est__min_samples_leaf': 0.03834619912671628, 'est__min_samples_split': 0.19666294627555087, 'est__n_estimators': 508}",0.570222543848596,0.03873112062476572,77,0.5690138199967697,0.005164102038995342,0.5694172562270768,0.03866168665946253,77,0.5690135669150427,0.005163962718467614,-3.608601753123817,0.20176791283095022,71,-3.5918935715653086,0.03013454946336766,-51.25693418235041,10.58981371510978,77,-51.02397600193221,1.1183401931579982
6,8.603058123588562,0.12931652563787235,0.09060595035552979,0.011773597104644559,True,37,0.6085448519014384,0.017152412368729154,391,"{'est__bootstrap': True, 'est__max_depth': 37, 'est__max_features': 0.6085448519014384, 'est__min_samples_leaf': 0.017152412368729154, 'est__min_samples_split': 0.013945267004070623, 'est__n_estimators': 391}",0.7974994136270334,0.03141794629100922,3,0.8065863141003273,0.0028175916825208575,0.7971740339966578,0.03159743635202113,3,0.806586147920887,0.0028174713544451622,-2.384016190830253,0.17163671526900065,3,-2.31341806329801,0.020784713697678477,-24.185780894414712,6.010681871867166,3,-22.897604567044322,0.5219596139544715
7,7.01414921283722,0.21102562125259652,0.09465467929840088,0.015122465518025506,True,14,0.8093973481164611,0.03056137691733707,343,"{'est__bootstrap': True, 'est__max_depth': 14, 'est__max_features': 0.8093973481164611, 'est__min_samples_leaf': 0.03056137691733707, 'est__min_samples_split': 0.020436750687270393, 'est__n_estimators': 343}",0.7344505150808951,0.03987788656409585,16,0.7376757323692018,0.004925506161589913,0.7340488336084687,0.03961439232762323,16,0.7376755402410585,0.004925387671275431,-2.7019677889344047,0.22757525673868453,15,-2.6588266997671774,0.02339464175890433,-31.9106416535598,8.279732594228573,16,-31.05649625253925,0.8241015907293215
8,0.6063909292221069,0.014887295506790552,0.020978236198425294,0.005977150748580771,False,47,0.6842635188254582,0.0610996657782621,38,"{'est__bootstrap': False, 'est__max_depth': 47, 'est__max_features': 0.6842635188254582, 'est__min_samples_leaf': 0.0610996657782621, 'est__min_samples_split': 0.1668057874354967, 'est__n_estimators': 38}",0.7030412960804013,0.03762730320952493,31,0.7047587806839938,0.004022622106870787,0.7024997222669259,0.0373112628881862,31,0.7047587806839938,0.004022622106870791,-2.935879692089376,0.22046092002830228,29,-2.8996597633443004,0.030526995009608947,-35.62823903352232,8.607491114778874,31,-34.9520332279872,0.7431686612860733
9,3.09263813495636,0.12492420636805603,0.09183745384216309,0.01450062634159877,False,17,0.2597799816000169,0.0663522284353982,393,"{'est__bootstrap': False, 'est__max_depth': 17, 'est__max_features': 0.2597799816000169, 'est__min_samples_leaf': 0.0663522284353982, 'est__min_samples_split': 0.06303050414179279, 'est__n_estimators': 393}",0.6602017509439719,0.040268294424379784,46,0.6605664859438625,0.005428266072890274,0.6596911991445538,0.04005309431037345,46,0.6605664859438625,0.005428266072890282,-3.2086729070209814,0.2016665983262872,46,-3.1835203003068693,0.023837663461273882,-40.66753414205535,9.596775576341035,46,-40.18601388218296,1.0165916650828108
10,8.07092604637146,0.1913526441845237,0.12719190120697021,0.02905420185681626,False,42,0.5687003278199915,0.0032313292455558584,559,"{'est__bootstrap': False, 'est__max_depth': 42, 'est__max_features': 0.5687003278199915, 'est__min_samples_leaf': 0.0032313292455558584, 'est__min_samples_split': 0.1686146701444047, 'est__n_estimators': 559}",0.7146012616002098,0.03688914289910098,24,0.7263114701152096,0.0038446944895037766,0.7141692953321166,0.0371834295629035,24,0.7263114701152096,0.0038446944895038017,-2.9064183961493377,0.17678923463845259,25,-2.850054162752927,0.02839943625381627,-33.97934327916381,7.77587251352014,23,-32.396640867194094,0.4901343075358528
11,8.471203899383545,0.26830771592269526,0.10573606491088867,0.021487098476491058,False,10,0.8958273504276488,0.05988999788110852,459,"{'est__bootstrap': False, 'est__max_depth': 10, 'est__max_features': 0.8958273504276488, 'est__min_samples_leaf': 0.05988999788110852, 'est__min_samples_split': 0.18445297276960027, 'est__n_estimators': 459}",0.5990570931278199,0.039937341824176645,65,0.5980830793025274,0.005526896792845264,0.5982282847568102,0.03994876788382084,65,0.5980830793025274,0.005526896792845271,-3.397886567925977,0.22635893067641655,59,-3.3720405789022565,0.031638171932635156,-47.81156742339434,10.077785396747618,64,-47.58073589687277,1.0125342060231228
12,7.979627323150635,0.24521435706281589,0.15671067237854003,0.02750124581753947,False,23,0.5218342600258237,0.09621720243493492,752,"{'est__bootstrap': False, 'est__max_depth': 23, 'est__max_features': 0.5218342600258237, 'est__min_samples_leaf': 0.09621720243493492, 'est__min_samples_split': 0.16906223588695213, 'est__n_estimators': 752}",0.6122487241988792,0.03986753072155027,56,0.6129167015369553,0.007628416049258411,0.6115463170531449,0.03971684618896951,56,0.6129167015369553,0.007628416049258411,-3.3554783617344706,0.20690456109205518,55,-3.3269748953249705,0.030559234859304427,-46.31840909132283,10.169093345515524,57,-45.82307049844863,1.105855752013138
13,9.978188848495483,0.2105480163429647,0.0892444372177124,0.013155970098556133,False,47,0.8297375091519293,0.03577533266935893,383,"{'est__bootstrap': False, 'est__max_depth': 47, 'est__max_features': 0.8297375091519293, 'est__min_samples_leaf': 0.03577533266935893, 'est__min_samples_split': 0.05690596742778878, 'est__n_estimators': 383}",0.7669421090648142,0.032808792503304866,9,0.7795895718387913,0.005883853385669189,0.7666561101360141,0.03296235489378902,9,0.7795895718387913,0.005883853385669177,-2.586721337829638,0.21551516656355477,9,-2.518241283860591,0.026847821244300102,-27.767173643970654,6.404243576280994,9,-26.09440928188789,0.8668707873563722
14,6.795340061187744,0.285446597726766,0.11560523509979248,0.011487834224011556,True,41,0.2972735057040824,0.016626693906300248,524,"{'est__bootstrap': True, 'est__max_depth': 41, 'est__max_features': 0.2972735057040824, 'est__min_samples_leaf': 0.016626693906300248, 'est__min_samples_split': 0.004111644941497593, 'est__n_estimators': 524}",0.7636463180146122,0.034210146062104214,11,0.7712044487181737,0.003870012584229546,0.7633659898711284,0.03428483225550163,11,0.7712042732208024,0.003870063851459103,-2.592791666212642,0.17741390148666847,10,-2.532087031752397,0.016982438827552734,-28.275146610741352,7.14466531447477,11,-27.085268491953883,0.6083484462320993
15,1.894447350502014,0.04786487288024014,0.12494823932647706,0.02207581184634048,False,1,0.1997156815341724,0.00065221171236024,596,"{'est__bootstrap': False, 'est__max_depth': 1, 'est__max_features': 0.1997156815341724, 'est__min_samples_leaf': 0.00065221171236024, 'est__min_samples_split': 0.163276824262512, 'est__n_estimators': 596}",0.4340692123598478,0.03237629795782065,91,0.43178454675118605,0.009905632455975684,0.4327751917783461,0.03201354553301523,91,0.43178454675118605,0.00990563245597565,-4.728639416503914,0.18787992109442297,91,-4.724562920662601,0.07362403705800594,-67.3575262440483,11.939588816976281,91,-67.27517811185116,1.8845014480698417
16,0.7480103254318238,0.02140030116455275,0.023381590843200684,0.009312193096741675,False,35,0.7911755405312056,0.060695997478101144,44,"{'est__bootstrap': False, 'est__max_depth': 35, 'est__max_features': 0.7911755405312056, 'est__min_samples_leaf': 0.060695997478101144, 'est__min_samples_split': 0.18533387482415645, 'est__n_estimators': 44}",0.6108799938320116,0.03376066741738262,58,0.6105208618602893,0.014812487191280845,0.6100956948529641,0.034036763815299735,58,0.6105208618602893,0.014812487191280851,-3.3069269375725545,0.17562088818751478,54,-3.2925723495678576,0.08032052173392748,-46.25262398728784,8.871532732538899,56,-46.12482941387547,2.2749593100420493
17,11.687752199172973,0.5016021515730729,0.11333069801330567,0.019676808308725882,False,7,0.8510385777897993,0.04504506741382035,506,"{'est__bootstrap': False, 'est__max_depth': 7, 'est__max_features': 0.8510385777897993, 'est__min_samples_leaf': 0.04504506741382035, 'est__min_samples_split': 0.019986613181591853, 'est__n_estimators': 506}",0.726875250128251,0.04259745559782523,18,0.7301613624480804,0.00726953692213751,0.7264796886171259,0.0422738473980213,18,0.7301613624480804,0.007269536922137529,-2.7552597947540685,0.2524328064711445,16,-2.7138088016897353,0.032642230653723556,-32.822293805904664,8.40480438196601,19,-31.9452019109384,1.017248893074344
18,6.929362773895264,0.25512309633611147,0.11901156902313233,0.010639673518757775,True,24,0.6669223566174967,0.05922977877077272,550,"{'est__bootstrap': True, 'est__max_depth': 24, 'est__max_features': 0.6669223566174967, 'est__min_samples_leaf': 0.05922977877077272, 'est__min_samples_split': 0.05566963680502277, 'est__n_estimators': 550}",0.6176633467894679,0.03991711038527948,52,0.6181733266865009,0.0060592479177526805,0.6169967857488117,0.03993143940048725,52,0.6181731030061602,0.006059381376623956,-3.3048341801978744,0.21254749462653372,53,-3.2806414124271397,0.026489155148304324,-45.62373782091929,9.939878878607898,52,-45.203163562257984,1.0589037970817206
19,1.0386839151382445,0.047652718957197956,0.06036691665649414,0.006946480415102388,True,35,0.1205942459383017,0.07142447872229951,221,"{'est__bootstrap': True, 'est__max_depth': 35, 'est__max_features': 0.1205942459383017, 'est__min_samples_leaf': 0.07142447872229951, 'est__min_samples_split': 0.1523962246747626, 'est__n_estimators': 221}",0.48073426090821963,0.03784342415477471,90,0.47814272630950827,0.010610765681270052,0.47965470027653706,0.037200479593197416,90,0.47814218804182174,0.010611025102875156,-4.358885017400776,0.21215310451853744,89,-4.351514635881531,0.07504047581226703,-61.94530129165737,11.953842805750705,90,-61.7809791835758,1.6492944778266017
20,6.438124179840088,0.307389046907785,0.12402477264404296,0.01762334490266283,True,14,0.49479559636439074,0.052373282938199414,557,"{'est__bootstrap': True, 'est__max_depth': 14, 'est__max_features': 0.49479559636439074, 'est__min_samples_leaf': 0.052373282938199414, 'est__min_samples_split': 0.08608066265335138, 'est__n_estimators': 557}",0.6767178177825144,0.0411018247368782,40,0.6774228756402147,0.003988661964581848,0.6762037370702029,0.04099334896612084,40,0.6774227313121151,0.003988595861040024,-3.0533497177310878,0.20773958217065286,37,-3.0253456063181114,0.02216977143950499,-38.70402392988082,9.463396300288055,40,-38.18971955698025,0.8548776384436891
21,0.6512662410736084,0.04841352761862123,0.03966379165649414,0.01432637497897119,False,13,0.2027192023353962,0.08967635956735194,99,"{'est__bootstrap': False, 'est__max_depth': 13, 'est__max_features': 0.2027192023353962, 'est__min_samples_leaf': 0.08967635956735194, 'est__min_samples_split': 0.09559867441324024, 'est__n_estimators': 99}",0.5937993096826666,0.044755000026881285,69,0.5925299692852575,0.006705066539576684,0.5931202571085221,0.04440475559365795,69,0.5925299692852575,0.0067050665395767374,-3.603718731239522,0.2093239968740672,70,-3.5861945231571632,0.03351103850562736,-48.63763751855521,11.204603994017889,70,-48.2350969594154,0.9794633754738897
22,3.096429371833801,0.14078823115327452,0.11984307765960693,0.021092104594224302,False,30,0.1403314544058757,0.06054173792778173,544,"{'est__bootstrap': False, 'est__max_depth': 30, 'est__max_features': 0.1403314544058757, 'est__min_samples_leaf': 0.06054173792778173, 'est__min_samples_split': 0.10842837716903296, 'est__n_estimators': 544}",0.5986850131215309,0.039928718326535856,66,0.5980473937148929,0.006521068161697406,0.597995216783177,0.03960716781447445,66,0.5980473937148929,0.006521068161697399,-3.6256455300724135,0.18720392491180451,72,-3.6055177954719717,0.04445324085521535,-47.95820132267084,10.467434392122161,67,-47.58972781368787,1.2940406256006542
23,2.649614143371582,0.0698476343600177,0.13447327613830568,0.01871615286941765,False,13,0.07797990982879299,0.029075145291376805,581,"{'est__bootstrap': False, 'est__max_depth': 13, 'est__max_features': 0.07797990982879299, 'est__min_samples_leaf': 0.029075145291376805, 'est__min_samples_split': 0.03308303616354688, 'est__n_estimators': 581}",0.5620636696685689,0.036868016502516227,79,0.5635545461710537,0.007305718460547184,0.5612502200694678,0.03645579932980883,79,0.5635545461710537,0.007305718460547168,-3.9067749194481527,0.19012049102938455,86,-3.8804323060761434,0.04512540768948225,-52.29757290849644,10.770011201175674,79,-51.6720523624852,1.3567914843802857
24,7.245634937286377,0.22189573749701336,0.15417659282684326,0.030728932288154744,False,45,0.296633685837714,0.010649425983027061,623,"{'est__bootstrap': False, 'est__max_depth': 45, 'est__max_features': 0.296633685837714, 'est__min_samples_leaf': 0.010649425983027061, 'est__min_samples_split': 0.09185037952609915, 'est__n_estimators': 623}",0.7503816815488095,0.03532886812220062,13,0.7601524298524646,0.004110413854990021,0.7500756228619163,0.035457454004905374,13,0.7601524298524647,0.004110413854990041,-2.6919098565315194,0.18199572524849414,13,-2.6252308377440405,0.01347220645674205,-29.82646066055171,7.427950250887524,14,-28.390546697601923,0.4932877196278096
25,7.0020263433456424,0.20399237770554654,0.07812027931213379,0.011458430355557398,False,20,0.8935589984899778,0.054034224191565075,351,"{'est__bootstrap': False, 'est__max_depth': 20, 'est__max_features': 0.8935589984899778, 'est__min_samples_leaf': 0.054034224191565075, 'est__min_samples_split': 0.16168059087764847, 'est__n_estimators': 351}",0.6918753400559803,0.03925659418434732,35,0.6927574247319378,0.003066594392359153,0.6912916327574693,0.03880231654167277,35,0.6927574247319378,0.0030665943923591644,-3.03233233686064,0.24361521550914167,35,-2.9965166177142537,0.022679777223001452,-36.943001671338905,8.69788937109847,35,-36.37446753434316,0.7821116255279339
26,10.470606994628906,0.2735473818748184,0.1257406711578369,0.01991618535320514,True,39,0.907828441545754,0.027313224938463533,636,"{'est__bootstrap': True, 'est__max_depth': 39, 'est__max_features': 0.907828441545754, 'est__min_samples_leaf': 0.027313224938463533, 'est__min_samples_split': 0.12989033398773112, 'est__n_estimators': 636}",0.5976969263684094,0.04019524824488754,68,0.5983008583806881,0.005528365678747258,0.5969632183441751,0.04021945066823137,68,0.5983006018784084,0.005528397766217288,-3.364778410039502,0.21766614100187714,56,-3.3366542368472523,0.02139441865276815,-47.948465789975,10.061323311270373,66,-47.555640101784846,1.04084341876383
27,16.448150205612183,0.9543422352696712,0.14774043560028077,0.03637449536702506,False,13,0.8617305832563434,0.0007952130531190705,652,"{'est__bootstrap': False, 'est__max_depth': 13, 'est__max_features': 0.8617305832563434, 'est__min_samples_leaf': 0.0007952130531190705, 'est__min_samples_split': 0.10263871321293559, 'est__n_estimators': 652}",0.7209420125403382,0.04103197506578942,22,0.7399609226691702,0.012953922893023224,0.720657910223859,0.04117549239382475,22,0.7399609226691702,0.012953922893023224,-2.822934379191596,0.2408331755518707,19,-2.718560842125919,0.03764442243326916,-33.16510862112327,7.7610753607767,21,-30.77107285009472,1.3364384646726746
28,22.79198603630066,0.8164158100073786,0.1625272035598755,0.02513127725166864,False,37,0.6934360328902703,0.027041233379852148,830,"{'est__bootstrap': False, 'est__max_depth': 37, 'est__max_features': 0.6934360328902703, 'est__min_samples_leaf': 0.027041233379852148, 'est__min_samples_split': 0.04958097892730706, 'est__n_estimators': 830}",0.7871895757073666,0.03404936970610606,4,0.7992328565234839,0.0034827852709398816,0.7868647831501492,0.03420575270109155,4,0.7992328565234839,0.0034827852709398877,-2.4213067897609126,0.18289138928260898,4,-2.3475700486742546,0.0207318778978604,-25.3592304870661,6.165077513690706,4,-23.76822131347178,0.5915799724987507
29,6.71929657459259,0.2793381188618961,0.11346604824066162,0.024793294545093505,False,32,0.5197906217433661,0.07040189588951778,500,"{'est__bootstrap': False, 'est__max_depth': 32, 'est__max_features': 0.5197906217433661, 'est__min_samples_leaf': 0.07040189588951778, 'est__min_samples_split': 0.07336229087347951, 'est__n_estimators': 500}",0.7056344203858052,0.036296442692761346,28,0.7069931032004398,0.004423605357010096,0.7051449174738056,0.03606042037301152,29,0.7069931032004398,0.0044236053570101035,-2.90459959513032,0.1964125141934333,24,-2.8756723897745733,0.02711483179803424,-35.26888409546549,8.408345639665432,29,-34.691481882794726,0.9365101006404462
30,6.42891035079956,0.3327693694179896,0.17221288681030272,0.0445464535332777,False,12,0.25278229582536416,0.04982485058923855,628,"{'est__bootstrap': False, 'est__max_depth': 12, 'est__max_features': 0.25278229582536416, 'est__min_samples_leaf': 0.04982485058923855, 'est__min_samples_split': 0.060874783653537164, 'est__n_estimators': 628}",0.6861480245860528,0.039141550967487136,38,0.6888335182032732,0.004421810148995311,0.6857084497848664,0.03899175164158407,38,0.6888335182032732,0.004421810148995319,-3.04051210236817,0.18948879765899243,36,-3.0015324932848904,0.02657777010614199,-37.57115939456036,9.065373230548856,38,-36.83880538254645,0.8643034759014631
31,7.012807774543762,0.2070196223184804,0.2233569860458374,0.0976058706020263,False,17,0.267781014275285,0.0977614955832653,858,"{'est__bootstrap': False, 'est__max_depth': 17, 'est__max_features': 0.267781014275285, 'est__min_samples_leaf': 0.0977614955832653, 'est__min_samples_split': 0.08279636565032802, 'est__n_estimators': 858}",0.6000229535813677,0.04064318401894222,63,0.599924836018384,0.004752405305176034,0.5993476754162618,0.04037076659482866,63,0.5999248360183841,0.0047524053051760376,-3.5257232161744967,0.19943835971685542,66,-3.5012012738015605,0.023035764179666466,-47.80765557372055,10.552436441191311,63,-47.364344208073625,1.0352651298310018
