,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_est__bootstrap,param_est__max_depth,param_est__max_features,param_est__min_samples_leaf,param_est__n_estimators,params,mean_test_exp_var,std_test_exp_var,rank_test_exp_var,mean_train_exp_var,std_train_exp_var,mean_test_r2,std_test_r2,rank_test_r2,mean_train_r2,std_train_r2,mean_test_mae,std_test_mae,rank_test_mae,mean_train_mae,std_train_mae,mean_test_mse,std_test_mse,rank_test_mse,mean_train_mse,std_train_mse
32,18.531681728363036,0.5925228559520341,0.14992728233337402,0.016008279642006077,True,32,0.9092658859666537,0.024056189066697244,687,"{'est__bootstrap': True, 'est__max_depth': 32, 'est__max_features': 0.9092658859666537, 'est__min_samples_leaf': 0.024056189066697244, 'est__min_samples_split': 0.029834079546153396, 'est__n_estimators': 687}",0.7698489679859348,0.031571167051298234,7,0.7791957333712595,0.005991487844555299,0.769541978922874,0.031662674066694985,7,0.779195386806665,0.005991414272507355,-2.545767008727196,0.205769898612018,7,-2.479950297622123,0.019817693304216136,-27.565373569044063,6.735253351565461,7,-26.137262087053692,0.7420127276142284
33,2.7305853366851807,0.11783370354117054,0.0495417594909668,0.010216214676170156,False,32,0.553893089071328,0.05936967238793936,187,"{'est__bootstrap': False, 'est__max_depth': 32, 'est__max_features': 0.553893089071328, 'est__min_samples_leaf': 0.05936967238793936, 'est__min_samples_split': 0.017089811940210337, 'est__n_estimators': 187}",0.7119485378708204,0.034436521865386684,26,0.7134727949461913,0.004200708768412554,0.7114708553510856,0.03420790067479249,26,0.7134727949461913,0.004200708768412539,-2.850805854807873,0.19307296770244334,21,-2.8182184910929204,0.026449275397567567,-34.50624334965796,8.164929826510505,26,-33.922705756368266,0.8444803863688347
34,2.7180795669555664,0.0686247722030776,0.049624395370483396,0.006795909657642214,True,17,0.7292163486118596,0.036878313271925325,201,"{'est__bootstrap': True, 'est__max_depth': 17, 'est__max_features': 0.7292163486118596, 'est__min_samples_leaf': 0.036878313271925325, 'est__min_samples_split': 0.12682886028812232, 'est__n_estimators': 201}",0.61686117929703,0.0411434371252201,53,0.617451724489967,0.007030593092092166,0.6161674420487746,0.04115832447139234,53,0.6174515312694681,0.007030640195059516,-3.2790842123784905,0.20922601200998941,51,-3.2493850937153264,0.029463099071668712,-45.71544472209888,10.01370661555029,53,-45.28846201826353,1.1371927270469708
35,3.4233294486999513,0.11066741031881315,0.047620725631713864,0.011947403703642404,False,11,0.8174318732193839,0.07993451249845512,190,"{'est__bootstrap': False, 'est__max_depth': 11, 'est__max_features': 0.8174318732193839, 'est__min_samples_leaf': 0.07993451249845512, 'est__min_samples_split': 0.030992791249120466, 'est__n_estimators': 190}",0.667610900376449,0.04534197581541283,43,0.6718453645514175,0.005752325953688148,0.6670224174658366,0.04529792963771867,43,0.6718453645514175,0.005752325953688151,-3.0958723966659076,0.2261418886676742,39,-3.0568284863270834,0.03846886282351235,-39.7155034080325,9.513479487267556,42,-38.848728051157096,0.9332719268650106
36,1.1673660039901734,0.04874340597800322,0.09188103675842285,0.010412355366096516,False,16,0.04177514155476392,0.059189294318824186,406,"{'est__bootstrap': False, 'est__max_depth': 16, 'est__max_features': 0.04177514155476392, 'est__min_samples_leaf': 0.059189294318824186, 'est__min_samples_split': 0.1358353080066142, 'est__n_estimators': 406}",0.23639347091369195,0.022195561716036764,98,0.236299122294646,0.011476828477451117,0.23451746806074275,0.02068724395158999,98,0.23629912229464609,0.011476828477451075,-5.839305825097918,0.2908464959806531,98,-5.832155806928536,0.0660520452141523,-90.7235066478313,14.109081784492753,98,-90.40665639120922,1.8356147420958135
37,6.8359663724899296,0.15010776505247744,0.10467643737792968,0.016423226960977186,False,3,0.8105010461397154,0.03496659872917294,492,"{'est__bootstrap': False, 'est__max_depth': 3, 'est__max_features': 0.8105010461397154, 'est__min_samples_leaf': 0.03496659872917294, 'est__min_samples_split': 0.02013913366719273, 'est__n_estimators': 492}",0.7490743166736216,0.0371226919684846,14,0.7630573131936799,0.007957835399828913,0.7487517259345637,0.03729477616290035,14,0.7630573131936799,0.007957835399828942,-2.978433336455082,0.1917213518066418,32,-2.9050048231829173,0.051183840632679896,-29.816109394776568,6.773269407485622,13,-28.055195859282247,1.1877272762152173
38,7.2869505167007445,0.2129863418005331,0.21259033679962158,0.02715382844516705,True,40,0.3877353463005374,0.09377299887367346,991,"{'est__bootstrap': True, 'est__max_depth': 40, 'est__max_features': 0.3877353463005374, 'est__min_samples_leaf': 0.09377299887367346, 'est__min_samples_split': 0.028366667885052658, 'est__n_estimators': 991}",0.5595053138543717,0.03951007630989239,81,0.5572950331475982,0.005038961719877373,0.5587357114695459,0.03917282042162159,81,0.5572948607743529,0.0050390001396332035,-3.759425984780509,0.20246653094295358,77,-3.7482507960946263,0.029647314756326985,-52.584621672268895,11.002198333513002,81,-52.41114284469038,1.121891980797357
39,1.7384812116622925,0.08116030679817283,0.06881341934204102,0.009948715476844979,True,25,0.21007162073771368,0.05424479738275659,266,"{'est__bootstrap': True, 'est__max_depth': 25, 'est__max_features': 0.21007162073771368, 'est__min_samples_leaf': 0.05424479738275659, 'est__min_samples_split': 0.13946109546967136, 'est__n_estimators': 266}",0.5872550359868791,0.040824504476386296,71,0.5863276076990086,0.007478711612930794,0.5865801466632182,0.040554609903955464,71,0.5863272160562388,0.0074789122602421185,-3.6354030989619077,0.20862798383866119,73,-3.6159262432442807,0.03440698861392893,-49.33166239326853,10.833005659748935,71,-48.97481816647882,1.28884792207181
40,0.15639443397521974,0.014680156186417498,0.018721890449523926,0.008389854542435937,False,16,0.8182222002012158,0.05562008115994624,5,"{'est__bootstrap': False, 'est__max_depth': 16, 'est__max_features': 0.8182222002012158, 'est__min_samples_leaf': 0.05562008115994624, 'est__min_samples_split': 0.1064004650928453, 'est__n_estimators': 5}",0.7080223974416177,0.03502867836723387,27,0.7080181894458522,0.012978347429807163,0.707389509814715,0.03433209520078285,27,0.7080181894458522,0.012978347429807163,-2.8938711606047027,0.24210408595736843,23,-2.8607089431356383,0.07016906962292994,-34.9978566551939,7.906350631992693,27,-34.570341505643455,1.7188302719199715
41,0.23132882118225098,0.011896808144733456,0.01700911521911621,0.0035020907536967407,True,48,0.9664193512887936,0.055929345360709766,12,"{'est__bootstrap': True, 'est__max_depth': 48, 'est__max_features': 0.9664193512887936, 'est__min_samples_leaf': 0.055929345360709766, 'est__min_samples_split': 0.1766446322946786, 'est__n_estimators': 12}",0.5780182169580731,0.04138739470249108,72,0.5801435959654277,0.007068968752217538,0.5772005955640414,0.04163162626415571,72,0.5801313266655986,0.007069412737143398,-3.546572336406135,0.22724669754607693,68,-3.5109570158803907,0.037914566166185965,-50.28413855549664,10.48667703728948,72,-49.705542771624856,1.1482615261375526
42,0.6966843605041504,0.03059005376491788,0.029941511154174805,0.009688231244216253,True,35,0.7013578299727713,0.0847661142238306,57,"{'est__bootstrap': True, 'est__max_depth': 35, 'est__max_features': 0.7013578299727713, 'est__min_samples_leaf': 0.0847661142238306, 'est__min_samples_split': 0.1714085340837404, 'est__n_estimators': 57}",0.5997258468147357,0.044468499364686886,64,0.5986785440411698,0.006969444535652643,0.5990076714750425,0.04428389674384493,64,0.5986767617594418,0.006969065601406609,-3.4612282013838596,0.24386076996216663,63,-3.4430382286356918,0.027501472187671617,-47.84216779669278,10.772729820899468,65,-47.507692536644626,1.0085332313404243
43,13.41162850856781,0.37315828093226044,0.10814204216003417,0.013235740752586088,False,33,0.6430316461542878,0.008513996499504883,425,"{'est__bootstrap': False, 'est__max_depth': 33, 'est__max_features': 0.6430316461542878, 'est__min_samples_leaf': 0.008513996499504883, 'est__min_samples_split': 0.03316411410482814, 'est__n_estimators': 425}",0.8376506332312879,0.028675946718880282,2,0.8559789514422768,0.0067228510950260514,0.8373827805340316,0.028727239477211272,2,0.8559789514422768,0.0067228510950260514,-2.13801524435237,0.14186967621455254,2,-2.0207806325666353,0.03244183392697751,-19.162459749421885,4.04776147769045,2,-17.056267679838047,0.9805592786320758
44,2.0683368921279905,0.027091973789425825,0.05345134735107422,0.011007243135311142,False,20,0.5816866214364547,0.03732827665617431,156,"{'est__bootstrap': False, 'est__max_depth': 20, 'est__max_features': 0.5816866214364547, 'est__min_samples_leaf': 0.03732827665617431, 'est__min_samples_split': 0.1880865550490979, 'est__n_estimators': 156}",0.6458200691005042,0.04004774181888437,47,0.649322543150818,0.012785371926992799,0.6452201557610715,0.04014695366643996,47,0.649322543150818,0.012785371926992776,-3.176612587335415,0.20943075215022125,45,-3.142105617694205,0.034955006596632233,-42.32432480224056,9.77820998850809,48,-41.50556071343597,1.4150914131458607
45,3.8037110805511474,0.12691470430938775,0.1351809024810791,0.016248540580615336,True,18,0.16180805141749866,0.054973378936658615,723,"{'est__bootstrap': True, 'est__max_depth': 18, 'est__max_features': 0.16180805141749866, 'est__min_samples_leaf': 0.054973378936658615, 'est__min_samples_split': 0.13868714434084597, 'est__n_estimators': 723}",0.5569870990655723,0.038653753865909975,84,0.5552700423695136,0.008154795857500074,0.5561929560829043,0.03817620428029455,84,0.5552697124937552,0.00815483667267035,-3.848156389047033,0.19538294307437573,84,-3.835180114838706,0.043633709082693345,-52.9163668388377,11.048870306940055,84,-52.65259117190136,1.4259492881280738
46,6.384421420097351,0.2291358057471272,0.18471283912658693,0.023134286801937215,True,41,0.17692525267734538,0.001907536361552087,819,"{'est__bootstrap': True, 'est__max_depth': 41, 'est__max_features': 0.17692525267734538, 'est__min_samples_leaf': 0.001907536361552087, 'est__min_samples_split': 0.0992848493215035, 'est__n_estimators': 819}",0.6743764408294497,0.03661596881500689,41,0.6803181542552696,0.005153824671590404,0.6739422938040182,0.036625494850907124,41,0.680318056621207,0.005153780077919221,-3.1601746596697415,0.17439363411907322,42,-3.1220002461448058,0.022950741259796934,-38.89198943826516,8.893181131728673,41,-37.84355994219314,0.7841959520061649
47,10.971557855606079,0.7123736409299624,0.1087339162826538,0.044132373127036856,False,8,0.8502234104941779,0.06586128923003434,463,"{'est__bootstrap': False, 'est__max_depth': 8, 'est__max_features': 0.8502234104941779, 'est__min_samples_leaf': 0.06586128923003434, 'est__min_samples_split': 0.11409341206375886, 'est__n_estimators': 463}",0.698180849545851,0.03917599913844749,33,0.6977629910144657,0.0029562353791292733,0.697606683874384,0.03874921347534045,33,0.6977629910144657,0.002956235379129252,-2.9769185746989444,0.23547133807470105,31,-2.949616771434255,0.02900950913762189,-36.1940244746146,8.602469411760646,33,-35.78334103879517,0.8344792696177383
48,2.715986156463623,0.09465679061310862,0.0883000373840332,0.012186933958568385,True,22,0.26620236768172545,0.02449896433790836,368,"{'est__bootstrap': True, 'est__max_depth': 22, 'est__max_features': 0.26620236768172545, 'est__min_samples_leaf': 0.02449896433790836, 'est__min_samples_split': 0.1946291003957367, 'est__n_estimators': 368}",0.551760056889159,0.03734342883580822,86,0.5499780133539123,0.007059497816539152,0.5509941454653202,0.03710507546512486,86,0.5499777514497899,0.007059493058704292,-3.79476980555814,0.1925070631388592,82,-3.783611320876422,0.0351342078619867,-53.463825592235686,10.878723823437964,86,-53.27658364421003,1.2407688488465294
49,3.1392622232437133,0.10406504056761043,0.06973886489868164,0.014070520200861367,True,8,0.6321386259972629,0.07958113035416485,287,"{'est__bootstrap': True, 'est__max_depth': 8, 'est__max_features': 0.6321386259972629, 'est__min_samples_leaf': 0.07958113035416485, 'est__min_samples_split': 0.10102478152793323, 'est__n_estimators': 287}",0.6098386082990526,0.03931799545075864,59,0.6078526339957934,0.00596424539077004,0.6091490118580738,0.03919314340948356,59,0.6078524431515194,0.005964367048967978,-3.4021327019142573,0.2124634464013741,61,-3.389218269485844,0.03170423999585793,-46.600352147072655,10.14461079028958,59,-46.42496598408265,1.0637238111997531
50,3.277012753486633,0.14419545267684356,0.14790875911712648,0.03427026445467333,True,33,0.1962429877980445,0.07234521152615053,550,"{'est__bootstrap': True, 'est__max_depth': 33, 'est__max_features': 0.1962429877980445, 'est__min_samples_leaf': 0.07234521152615053, 'est__min_samples_split': 0.05687370012573031, 'est__n_estimators': 550}",0.5606592184403482,0.03785255996578151,80,0.5589111133536013,0.005673983471387407,0.559837113166955,0.03741717611881442,80,0.5589108302197673,0.005674042911601953,-3.8320942699571803,0.18465952306579392,83,-3.8179537194415274,0.03859129216654763,-52.462312128093444,10.837906308906225,80,-52.22306434341043,1.2994394051363314
51,0.20228466987609864,0.032681275339558315,0.04148509502410889,0.020106604537737254,False,49,0.04460377175443375,0.09955505107973411,49,"{'est__bootstrap': False, 'est__max_depth': 49, 'est__max_features': 0.04460377175443375, 'est__min_samples_leaf': 0.09955505107973411, 'est__min_samples_split': 0.09451895828419765, 'est__n_estimators': 49}",0.1972641737454801,0.039213287331299605,99,0.19814204078508774,0.03983305073853073,0.19520341973756333,0.04076827436107242,99,0.1981420407850878,0.0398330507385307,-6.041954553330555,0.26621186022960125,99,-6.039135437817415,0.2290443221699889,-95.02918395022206,13.743290596259996,99,-94.950271917528,5.405128655074219
52,4.3038849353790285,0.13521513891794634,0.10518333911895753,0.01286246403342287,True,6,0.3711587002554444,0.001645661652886743,500,"{'est__bootstrap': True, 'est__max_depth': 6, 'est__max_features': 0.3711587002554444, 'est__min_samples_leaf': 0.001645661652886743, 'est__min_samples_split': 0.18573539395495736, 'est__n_estimators': 500}",0.5690410631160927,0.03982999750595725,78,0.5694464555894844,0.006084506880170853,0.5683021571214477,0.03967094000034491,78,0.5694459959671156,0.006084604476307193,-3.669794772048827,0.20396588899411544,75,-3.6499163402737564,0.02042001711956241,-51.42612569968632,10.837678017378456,78,-50.96610355009413,0.8500895050741974
53,19.4450403213501,0.8031527911928131,0.1718447685241699,0.010614050131564856,False,31,0.9646199770892528,0.08540094554673601,984,"{'est__bootstrap': False, 'est__max_depth': 31, 'est__max_features': 0.9646199770892528, 'est__min_samples_leaf': 0.08540094554673601, 'est__min_samples_split': 0.059595329521847554, 'est__n_estimators': 984}",0.645557679345384,0.04465904377178274,48,0.6477601135953008,0.0067667303328274985,0.6448840943902546,0.04464126131584151,48,0.6477601135953008,0.006766730332827488,-3.2618547133080185,0.24495258536017378,49,-3.228519217543608,0.03953699175847751,-42.296743135542776,9.737734594264227,47,-41.703798922651785,1.1941799735989014
54,6.843714380264283,0.24991561631179587,0.17220253944396974,0.03021761889958306,False,23,0.2694748568901568,0.048627987427631574,738,"{'est__bootstrap': False, 'est__max_depth': 23, 'est__max_features': 0.2694748568901568, 'est__min_samples_leaf': 0.048627987427631574, 'est__min_samples_split': 0.07516468655171582, 'est__n_estimators': 738}",0.6955808405865435,0.038379891333397254,34,0.6981684005130497,0.0045130969047315625,0.6951658868776879,0.038252754360324784,34,0.6981684005130497,0.004513096904731531,-2.9786358207299095,0.18939342292018552,33,-2.9394548997421976,0.026675621118362962,-36.4441871418164,8.84764920004971,34,-35.73422927000879,0.8795924413377313
55,8.564724802970886,0.21897915833119716,0.16961190700531006,0.029950573815420566,False,3,0.571061170089365,0.009817649377076854,857,"{'est__bootstrap': False, 'est__max_depth': 3, 'est__max_features': 0.571061170089365, 'est__min_samples_leaf': 0.009817649377076854, 'est__min_samples_split': 0.12338643811313478, 'est__n_estimators': 857}",0.725341361155715,0.03602868364669519,20,0.7387549153559285,0.004894512794071963,0.7249620359940457,0.036353846583995465,20,0.7387549153559285,0.004894512794071962,-3.0827150978020983,0.17824980245640257,38,-3.01935924830964,0.016164525714838705,-32.71081421951731,7.576661498414609,18,-30.920853753316994,0.4374984219711892
56,0.6205836772918701,0.028677364358573352,0.03623952865600586,0.015061575688660555,True,2,0.25516364906973876,0.029629058841893874,107,"{'est__bootstrap': True, 'est__max_depth': 2, 'est__max_features': 0.25516364906973876, 'est__min_samples_leaf': 0.029629058841893874, 'est__min_samples_split': 0.06518760208348151, 'est__n_estimators': 107}",0.6038387681474205,0.04032826987618925,60,0.6044359376234839,0.005496061497032921,0.6031627282451923,0.0402057009869498,60,0.6044346225970083,0.00549636173822875,-3.784031373755712,0.20311298916927278,81,-3.765552380735932,0.03266298300456309,-47.34366335121087,10.458206607335217,60,-46.82520880149501,0.8221513658467258
57,13.044950938224792,0.3552782793366924,0.14752197265625,0.010600781085194758,True,9,0.7034840839871093,0.03604911512197552,762,"{'est__bootstrap': True, 'est__max_depth': 9, 'est__max_features': 0.7034840839871093, 'est__min_samples_leaf': 0.03604911512197552, 'est__min_samples_split': 0.05942477700863418, 'est__n_estimators': 762}",0.7216849053498917,0.0377822728644496,21,0.7233574550778977,0.0031572724398176545,0.7212385067366015,0.03748811550835587,21,0.723357365895038,0.003157281179876644,-2.783437650017246,0.21800151775939577,18,-2.7489239193075807,0.02193017037781296,-33.40527696626735,8.27403384878167,22,-32.75181901790062,0.72759941890418
58,7.484020495414734,0.19216202424587173,0.19851188659667968,0.03350479222481323,False,35,0.25720694359445806,0.06125137108656806,906,"{'est__bootstrap': False, 'est__max_depth': 35, 'est__max_features': 0.25720694359445806, 'est__min_samples_leaf': 0.06125137108656806, 'est__min_samples_split': 0.017237241899647832, 'est__n_estimators': 906}",0.6670533513729309,0.03938146546354087,44,0.6673877601417777,0.004540174063260745,0.6665663623595007,0.03915860138255402,44,0.6673877601417777,0.0045401740632607344,-3.1651249704604325,0.18934712379632154,43,-3.1394618983399747,0.029668061472092548,-39.860318647481016,9.419202886678764,44,-39.37872373284288,0.9513232770276406
59,5.499307036399841,0.1963400182193743,0.08590397834777833,0.013081358649183318,True,36,0.7992951789667752,0.06509639307777652,403,"{'est__bootstrap': True, 'est__max_depth': 36, 'est__max_features': 0.7992951789667752, 'est__min_samples_leaf': 0.06509639307777652, 'est__min_samples_split': 0.14069140857428297, 'est__n_estimators': 403}",0.592906618220371,0.038999153227027926,70,0.5927763855430463,0.005462572730552767,0.5921642838055112,0.039090030081065166,70,0.5927761663590089,0.0054627291850415415,-3.441179637528947,0.21585407159059464,62,-3.4211810425551947,0.029859500431769995,-48.51142304618949,10.064122295635341,69,-48.21233928444067,1.1639566552679717
60,19.117818212509157,0.7938665927484283,0.1605363130569458,0.01491971967018373,False,12,0.8876171489506599,0.0028616771873704702,803,"{'est__bootstrap': False, 'est__max_depth': 12, 'est__max_features': 0.8876171489506599, 'est__min_samples_leaf': 0.0028616771873704702, 'est__min_samples_split': 0.11619411420600419, 'est__n_estimators': 803}",0.7055430765069033,0.031069800663359334,29,0.727538505618376,0.01689090222647008,0.705263776573476,0.03123511086529038,28,0.727538505618376,0.016890902226470092,-2.9189953002615145,0.22124463366454453,28,-2.7994620133230166,0.058042485224512726,-35.00335287220342,7.2308554334082995,28,-32.24041031454339,1.8399540460349373
61,1.2093806743621827,0.07519119384691707,0.04796121120452881,0.018931581563208615,True,22,0.32915266747473193,0.01560416167277442,153,"{'est__bootstrap': True, 'est__max_depth': 22, 'est__max_features': 0.32915266747473193, 'est__min_samples_leaf': 0.01560416167277442, 'est__min_samples_split': 0.1963863367737957, 'est__n_estimators': 153}",0.5527048881589064,0.037654694435532474,85,0.5512763181337708,0.006652286329825115,0.5519172369384526,0.03756932261906719,85,0.5512758759222678,0.006652056136254764,-3.7730267845016217,0.18102744498851375,80,-3.76070565295752,0.046290497431417194,-53.301406259419025,10.670911548310633,85,-53.12686195028139,1.3697133031638937
62,5.670249128341675,0.2872752171222242,0.10740270614624023,0.011734106335165514,False,22,0.25125136051586405,0.00398347344294232,447,"{'est__bootstrap': False, 'est__max_depth': 22, 'est__max_features': 0.25125136051586405, 'est__min_samples_leaf': 0.00398347344294232, 'est__min_samples_split': 0.06134983741997135, 'est__n_estimators': 447}",0.7805296763074075,0.03265368022159547,5,0.7946355099692926,0.003933502866103116,0.7802880917522496,0.03278618469265966,5,0.7946355099692926,0.003933502866103093,-2.497309219909575,0.16673080123920206,5,-2.408875729337327,0.021534695201595372,-26.179623834077393,6.484416342365943,5,-24.310995893099953,0.5755353146266962
63,1.3516850471496582,0.07037766432538749,0.04144506454467774,0.010252366744583777,True,33,0.8288690037875887,0.027254291581974188,106,"{'est__bootstrap': True, 'est__max_depth': 33, 'est__max_features': 0.8288690037875887, 'est__min_samples_leaf': 0.027254291581974188, 'est__min_samples_split': 0.1930851142477632, 'est__n_estimators': 106}",0.5761010986888108,0.03911170496396139,73,0.5754287478269569,0.005015182680034896,0.5753324612954366,0.03912319655434344,73,0.5754276391019892,0.005014162685044867,-3.542932735084956,0.21091019287141954,67,-3.5184043825369655,0.025401022765799718,-50.51228033422113,10.344056416172371,73,-50.26479644422859,1.103389777254533
64,2.6197532176971436,0.06081078649674159,0.17143557071685792,0.024432750297366333,False,6,0.0526817211686077,0.05323546315681481,826,"{'est__bootstrap': False, 'est__max_depth': 6, 'est__max_features': 0.0526817211686077, 'est__min_samples_leaf': 0.05323546315681481, 'est__min_samples_split': 0.1085863892004112, 'est__n_estimators': 826}",0.37278661331624807,0.034999649197794476,93,0.3716464095023226,0.006252938203059644,0.37134037718339963,0.033927527406227016,93,0.37164640950232264,0.006252938203059651,-5.071046283400928,0.2722565497456732,93,-5.057098798424827,0.0398337765505581,-74.74942773044226,13.481885883133554,93,-74.37899453197323,0.8887330325129067
65,16.722100973129272,0.5320564541778553,0.13093287944793702,0.01972049267575465,False,16,0.9768520794625346,0.05173003483011954,660,"{'est__bootstrap': False, 'est__max_depth': 16, 'est__max_features': 0.9768520794625346, 'est__min_samples_leaf': 0.05173003483011954, 'est__min_samples_split': 0.06526833811530795, 'est__n_estimators': 660}",0.689942160716614,0.03836404581790543,37,0.6908440332091639,0.005257413436754913,0.6894262325182293,0.03789930193136122,37,0.6908440332091639,0.005257413436754924,-3.00227277430828,0.2549552227267629,34,-2.9633351858316916,0.03367850504576911,-37.12956645151926,8.436028523584872,37,-36.60401723201894,1.0479290041690563
