,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_est__bootstrap,param_est__max_depth,param_est__max_features,param_est__min_samples_leaf,param_est__n_estimators,params,mean_test_exp_var,std_test_exp_var,rank_test_exp_var,mean_train_exp_var,std_train_exp_var,mean_test_r2,std_test_r2,rank_test_r2,mean_train_r2,std_train_r2,mean_test_mae,std_test_mae,rank_test_mae,mean_train_mae,std_train_mae,mean_test_mse,std_test_mse,rank_test_mse,mean_train_mse,std_train_mse
66,3.8925061225891113,0.15095236509391402,0.040851807594299315,0.010879444918198438,False,19,0.4399714207056361,0.007945638134226595,120,"{'est__bootstrap': False, 'est__max_depth': 19, 'est__max_features': 0.4399714207056361, 'est__min_samples_leaf': 0.007945638134226595, 'est__min_samples_split': 0.006044797939676045, 'est__n_estimators': 120}",0.8549040234173952,0.02709241999978639,1,0.8761077578380998,0.002450071627896707,0.8547506423502561,0.027138870885228802,1,0.8761077578380998,0.0024500716278966737,-2.028144119215497,0.1600797829792853,1,-1.8656416493422825,0.01725435366786703,-17.250817164247653,4.217136698209908,1,-14.66598122966138,0.33906544839140024
67,6.93662462234497,0.3642209885872286,0.13176991939544677,0.015884692984426206,False,23,0.42931447494010777,0.06894999007653664,637,"{'est__bootstrap': False, 'est__max_depth': 23, 'est__max_features': 0.42931447494010777, 'est__min_samples_leaf': 0.06894999007653664, 'est__min_samples_split': 0.012580525506180277, 'est__n_estimators': 637}",0.6992637330743253,0.0379613446730406,32,0.6994719693827552,0.0036751059456195927,0.6987812392687065,0.03772019932225451,32,0.6994719693827554,0.003675105945619587,-2.9505130046576076,0.19485486158364487,30,-2.923552534764311,0.024578270540565352,-36.053119688461706,8.747792354222781,32,-35.579843761964604,0.8140339680339428
68,3.275524115562439,0.15488338920621456,0.11467494964599609,0.022736376870629633,True,47,0.25124289816459533,0.055022666470612054,491,"{'est__bootstrap': True, 'est__max_depth': 47, 'est__max_features': 0.25124289816459533, 'est__min_samples_leaf': 0.055022666470612054, 'est__min_samples_split': 0.14320458861731242, 'est__n_estimators': 491}",0.6012497088254116,0.040646653148984406,62,0.5997478759906617,0.00625233175716668,0.6006377676957131,0.04039719834931598,62,0.5997476188596772,0.006252398257274116,-3.5254645512082545,0.19477420731430348,65,-3.5128869263226825,0.035080592927598894,-47.64410722430866,10.481126972719213,62,-47.38690388121112,1.2022270642105701
69,5.536908411979676,0.1664053763811841,0.17981553077697754,0.023300479858353408,True,1,0.9558652806631941,0.07388969166957686,793,"{'est__bootstrap': True, 'est__max_depth': 1, 'est__max_features': 0.9558652806631941, 'est__min_samples_leaf': 0.07388969166957686, 'est__min_samples_split': 0.11131645644976874, 'est__n_estimators': 793}",0.5205343646894416,0.0380134676043578,89,0.5201506767405835,0.005516666697253807,0.5196427139905906,0.0387327870613952,89,0.5201504845763638,0.005516616436600553,-4.363226262646113,0.2056708771821604,90,-4.355887741188594,0.03376547468581147,-56.97104284456022,10.601268038526822,89,-56.8099937497751,1.2850254687036142
70,4.422928833961487,0.12010839842362367,0.15434036254882813,0.021476363009109663,True,3,0.24873098950115746,0.03569726786512616,700,"{'est__bootstrap': True, 'est__max_depth': 3, 'est__max_features': 0.24873098950115746, 'est__min_samples_leaf': 0.03569726786512616, 'est__min_samples_split': 0.15181137598240946, 'est__n_estimators': 700}",0.5982115167745482,0.04022661990744929,67,0.5974316590777395,0.005883770273647868,0.5975603488239913,0.040018998001619406,67,0.5974315812885798,0.005883813764441017,-3.655933983297775,0.20106000556897524,74,-3.6374881277343514,0.024654007958392083,-48.023375610007854,10.582019801394319,68,-47.65754518489259,1.0287143342305411
71,6.162192296981812,0.2536062378906685,0.20000457763671875,0.022438279892577562,True,14,0.09279906581344188,0.009515698826856012,961,"{'est__bootstrap': True, 'est__max_depth': 14, 'est__max_features': 0.09279906581344188, 'est__min_samples_leaf': 0.009515698826856012, 'est__min_samples_split': 0.06297124856886754, 'est__n_estimators': 961}",0.6420177653762409,0.03919287218541357,51,0.6461264964791148,0.0046342961171970416,0.6414672051143825,0.039023446576759754,51,0.6461264094720185,0.00463425210479386,-3.401221927692531,0.1860265832277018,60,-3.362629079158746,0.019806257352694465,-42.80869809667299,9.779485186808293,51,-41.89274479792312,0.85504643993052
72,7.653266406059265,0.1796010846430342,0.12074356079101563,0.014771574179840546,False,5,0.4751738290873252,0.009883416065100148,554,"{'est__bootstrap': False, 'est__max_depth': 5, 'est__max_features': 0.4751738290873252, 'est__min_samples_leaf': 0.009883416065100148, 'est__min_samples_split': 0.09883155914824965, 'est__n_estimators': 554}",0.7581129639034969,0.03563312778149993,12,0.7694059717846142,0.004063443594554437,0.7577983575161682,0.03585758677503867,12,0.7694059717846142,0.004063443594554415,-2.6787348001255866,0.17995267902752698,12,-2.612053157905641,0.014646360885247237,-28.873881455093386,7.2267376093572775,12,-27.293213728790242,0.35757632791413707
73,9.50096263885498,0.3541297416630065,0.1536555528640747,0.013419833364644206,False,33,0.4656738129396114,0.06507736826427635,761,"{'est__bootstrap': False, 'est__max_depth': 33, 'est__max_features': 0.4656738129396114, 'est__min_samples_leaf': 0.06507736826427635, 'est__min_samples_split': 0.010563725915209713, 'est__n_estimators': 761}",0.7044158845459834,0.037921856236738334,30,0.7051712099452173,0.004161169136507462,0.7039286785517763,0.03768186974411234,30,0.7051712099452172,0.004161169136507476,-2.91224109970816,0.19696400323759344,26,-2.882866902420327,0.02739844260862685,-35.444615428177116,8.68656527901769,30,-34.905527335464576,0.8556568812932241
74,1.7991322994232177,0.1663287308043622,0.1093674898147583,0.03953076879692932,True,36,0.04630400977204452,0.03756126146264713,445,"{'est__bootstrap': True, 'est__max_depth': 36, 'est__max_features': 0.04630400977204452, 'est__min_samples_leaf': 0.03756126146264713, 'est__min_samples_split': 0.12554612322713304, 'est__n_estimators': 445}",0.24012324679125735,0.02682237579511756,97,0.23865379036353057,0.011755148558435655,0.2381825534969429,0.025744200337639443,97,0.23865340651401495,0.011755008959443697,-5.817260743439407,0.2813846775118592,97,-5.812218332110162,0.06915078437972695,-90.33428710626295,14.55763364330947,97,-90.12302375195641,1.5968412194597712
75,1.6918638229370118,0.0756101247740315,0.07975337505340577,0.019258622295515032,False,1,0.5403774484000625,0.06849637693981411,339,"{'est__bootstrap': False, 'est__max_depth': 1, 'est__max_features': 0.5403774484000625, 'est__min_samples_leaf': 0.06849637693981411, 'est__min_samples_split': 0.12355438171359286, 'est__n_estimators': 339}",0.5413678887102726,0.03682932018672737,87,0.5394106546266881,0.004380830185847691,0.5404596931176799,0.03699436975160901,87,0.5394106546266881,0.004380830185847669,-4.165723365860106,0.17924182880990933,87,-4.1594173381184865,0.021477275072232477,-54.682726427384,10.922835180354364,87,-54.5268670563918,1.0406717951265785
76,2.223931002616882,0.07932562289622196,0.13679590225219726,0.016463942635822897,True,2,0.027511310541621814,0.05867755812734633,667,"{'est__bootstrap': True, 'est__max_depth': 2, 'est__max_features': 0.027511310541621814, 'est__min_samples_leaf': 0.05867755812734633, 'est__min_samples_split': 0.18810581804356657, 'est__n_estimators': 667}",0.09477882292262728,0.013685896924507248,100,0.09401831149721349,0.009709248608308583,0.09240831545774728,0.013071499663420623,100,0.09401806103633167,0.009709217769137891,-6.57694527329942,0.29140258725149537,100,-6.573190277612712,0.06785283777196059,-107.34009810221502,15.191947521743623,100,-107.2503510909332,1.8944952485384368
77,10.747014999389648,0.6177754872304846,0.1291961908340454,0.021325894099240728,False,35,0.6442882184423532,0.04592528904915167,616,"{'est__bootstrap': False, 'est__max_depth': 35, 'est__max_features': 0.6442882184423532, 'est__min_samples_leaf': 0.04592528904915167, 'est__min_samples_split': 0.10957774107387105, 'est__n_estimators': 616}",0.7256760251983506,0.03791374942358373,19,0.730423154350668,0.003141765993285496,0.7252298648922371,0.03766483910869808,19,0.730423154350668,0.003141765993285492,-2.7590432023203433,0.21108043105842153,17,-2.7059591191446417,0.01927865203037571,-32.91323417931509,8.178376625344429,20,-31.912220680930584,0.5601311600037809
78,3.805720400810242,0.16618902520643677,0.06913959980010986,0.011691143753122014,False,3,0.8214268437712681,0.06524847718577881,288,"{'est__bootstrap': False, 'est__max_depth': 3, 'est__max_features': 0.8214268437712681, 'est__min_samples_leaf': 0.06524847718577881, 'est__min_samples_split': 0.04213018761547233, 'est__n_estimators': 288}",0.6902952368265568,0.036227300783288,36,0.6891305067161163,0.003928971882244904,0.6897525455938364,0.036057414301702534,36,0.6891305067161163,0.003928971882244872,-3.2524710314305123,0.22847634517731422,48,-3.232556593206721,0.03350780372304751,-37.097565318793954,8.488957537824755,36,-36.80525859364165,0.9002053083484568
79,0.4413378000259399,0.05753603167261285,0.02589237689971924,0.009132967606983188,True,12,0.10177800137742665,0.0019221825651549729,38,"{'est__bootstrap': True, 'est__max_depth': 12, 'est__max_features': 0.10177800137742665, 'est__min_samples_leaf': 0.0019221825651549729, 'est__min_samples_split': 0.019794149190429752, 'est__n_estimators': 38}",0.765903127298141,0.03440128911644883,10,0.7845966273791538,0.0053548708579068205,0.7656212458658767,0.034488693818579594,10,0.7845932856482688,0.005354096302446979,-2.6395860839536827,0.15169991290409157,11,-2.528088459650905,0.035119723230371554,-28.012775500671836,7.096787327386286,10,-25.495367144324668,0.5458031401004105
80,5.601649975776672,0.12092049291878555,0.10535507202148438,0.019443790988508552,True,17,0.6567226353807422,0.03863966209655651,421,"{'est__bootstrap': True, 'est__max_depth': 17, 'est__max_features': 0.6567226353807422, 'est__min_samples_leaf': 0.03863966209655651, 'est__min_samples_split': 0.13664112012558516, 'est__n_estimators': 421}",0.6161907216485718,0.04017472468826008,54,0.6164522971121493,0.0035765499537297,0.6155143566286622,0.04018811443405033,54,0.616452079263559,0.0035766274432253147,-3.300884023649285,0.20867247463644364,52,-3.2791229225713487,0.02137368434521913,-45.78849357983919,9.969860320154819,54,-45.40810564202542,0.9541156336596547
81,0.7990022420883178,0.032257079876714376,0.03202111721038818,0.013175390533532136,True,41,0.4970374542934062,0.06938903586919394,78,"{'est__bootstrap': True, 'est__max_depth': 41, 'est__max_features': 0.4970374542934062, 'est__min_samples_leaf': 0.06938903586919394, 'est__min_samples_split': 0.07031898428618628, 'est__n_estimators': 78}",0.613310112381283,0.038867089685298645,55,0.6144067904965085,0.005860117912952157,0.6127104170338579,0.03886055202142406,55,0.614406239861369,0.0058602187544324,-3.3870873251925167,0.20051879978888504,58,-3.3580705058635103,0.031028258786744842,-46.144149520040614,10.006900815343222,55,-45.653194240036086,1.2212843652379954
82,6.777714204788208,0.17995901510525728,0.18905241489410402,0.03419724204823964,True,36,0.41894603171557876,0.09685805515202475,872,"{'est__bootstrap': True, 'est__max_depth': 36, 'est__max_features': 0.41894603171557876, 'est__min_samples_leaf': 0.09685805515202475, 'est__min_samples_split': 0.11004640476636939, 'est__n_estimators': 872}",0.5588499694744538,0.03986033555941457,82,0.5568551850216978,0.004726425722201516,0.5580747172403095,0.039594951103077175,82,0.556854929697524,0.00472634887675939,-3.761235797715134,0.21302963291460622,78,-3.7495100014107883,0.01987489452813762,-52.65640837417011,11.057820373442668,82,-52.46283204821864,1.0884413538512967
83,10.69094364643097,0.4437372481712245,0.18813061714172363,0.02802516873570682,True,24,0.807834739267264,0.09915051420006733,981,"{'est__bootstrap': True, 'est__max_depth': 24, 'est__max_features': 0.807834739267264, 'est__min_samples_leaf': 0.09915051420006733, 'est__min_samples_split': 0.08311091770537388, 'est__n_estimators': 981}",0.5705813501236072,0.039255367846950065,76,0.5692791455703026,0.005059066451969578,0.5698042190628438,0.039230958249084055,76,0.5692790288744203,0.005058999006657871,-3.6751780318500153,0.21687105497382092,76,-3.6601571150740737,0.029812932563187455,-51.17461633044557,10.491924612702224,76,-50.993740507928734,1.1649933383240973
84,7.83857638835907,0.22883416998423703,0.15378882884979247,0.023421189693799,True,39,0.5815440123439098,0.08681166072097221,783,"{'est__bootstrap': True, 'est__max_depth': 39, 'est__max_features': 0.5815440123439098, 'est__min_samples_leaf': 0.08681166072097221, 'est__min_samples_split': 0.11281147173661095, 'est__n_estimators': 783}",0.6031872508718965,0.040586966804542095,61,0.6020146914754472,0.0037899571346104374,0.6024854854619857,0.04045378049548548,61,0.6020144713223173,0.0037899152704441237,-3.463111577348168,0.2179991772157457,64,-3.4472560783695,0.019751402456522155,-47.40653383418233,10.442263940021837,61,-47.11568771575869,0.9106096589658157
85,16.81791877746582,0.6127822540984448,0.185082745552063,0.02551324196248181,True,13,0.7409087604473745,0.023923615240397943,884,"{'est__bootstrap': True, 'est__max_depth': 13, 'est__max_features': 0.7409087604473745, 'est__min_samples_leaf': 0.023923615240397943, 'est__min_samples_split': 0.07616804834908268, 'est__n_estimators': 884}",0.7437882101070905,0.03439270802872605,15,0.7501931265288947,0.006346246985069109,0.7434172450473391,0.03448209691459616,15,0.7501929493281293,0.006346146453215717,-2.7004813951302937,0.20366379403559784,14,-2.6509953002872466,0.020867580001698575,-30.67112133438433,7.526956592528093,15,-29.569469005034335,0.7561222107798222
86,3.263412022590637,0.13951361402161155,0.0451793909072876,0.008357152207436342,False,20,0.8274574661077416,0.03210496010306118,180,"{'est__bootstrap': False, 'est__max_depth': 20, 'est__max_features': 0.8274574661077416, 'est__min_samples_leaf': 0.03210496010306118, 'est__min_samples_split': 0.17920912247074391, 'est__n_estimators': 180}",0.6448857001878439,0.06284768090490757,50,0.65900887794651,0.04586403487661607,0.6443192616950907,0.06307869066967538,49,0.65900887794651,0.04586403487661608,-3.2138127271263803,0.3005961027772333,47,-3.1438995616266756,0.1425137551618612,-42.45514182153146,11.558563054197451,50,-40.341510579751855,5.266314493763557
87,15.915982341766357,0.580300277861854,0.15252161026000977,0.02465669152368715,False,12,0.9595414968831983,0.08481431440955899,799,"{'est__bootstrap': False, 'est__max_depth': 12, 'est__max_features': 0.9595414968831983, 'est__min_samples_leaf': 0.08481431440955899, 'est__min_samples_split': 0.0716261329020814, 'est__n_estimators': 799}",0.6449867766417938,0.0472349449129477,49,0.6481499171047702,0.006275673794215009,0.6442996311392062,0.047220626100934505,50,0.6481499171047702,0.006275673794214981,-3.2632135949177075,0.2469067697010864,50,-3.2231900617107656,0.038282515988651025,-42.3679626403281,9.890742010928175,49,-41.65600046123984,1.094193035451786
88,20.557625913619994,0.567093495506702,0.19418864250183104,0.03423889062166046,False,31,0.9516071469375561,0.05744378881232862,888,"{'est__bootstrap': False, 'est__max_depth': 31, 'est__max_features': 0.9516071469375561, 'est__min_samples_leaf': 0.05744378881232862, 'est__min_samples_split': 0.12673560522179006, 'est__n_estimators': 888}",0.6809642490244658,0.03872916246538583,39,0.6795618881147727,0.00435682472406241,0.6803748198865971,0.03827158748059981,39,0.6795618881147727,0.004356824724062419,-3.099291419993704,0.24969198957607125,40,-3.071954784666024,0.03674266787166738,-38.217375468763656,8.748738341705264,39,-37.93854684143533,0.9671469643628293
89,7.098330879211426,0.31126528595879094,0.1314995050430298,0.019068765398576645,True,35,0.603440925901119,0.05547030523458008,568,"{'est__bootstrap': True, 'est__max_depth': 35, 'est__max_features': 0.603440925901119, 'est__min_samples_leaf': 0.05547030523458008, 'est__min_samples_split': 0.04333285110982157, 'est__n_estimators': 568}",0.6607777332128472,0.04087410655830882,45,0.6615601635339305,0.0075267810389717145,0.6602143458068506,0.04073870559956362,45,0.6615600727108143,0.007526767642441662,-3.1154570259237886,0.21531977438844752,41,-3.084936278344184,0.02963308337130839,-40.56630653562577,9.503287831501355,45,-40.06710447404124,1.135563049239724
90,17.697158932685852,0.7347954004709257,0.21706297397613525,0.04366550554303814,True,16,0.7906181427945539,0.009220610304869037,938,"{'est__bootstrap': True, 'est__max_depth': 16, 'est__max_features': 0.7906181427945539, 'est__min_samples_leaf': 0.009220610304869037, 'est__min_samples_split': 0.09938964063581372, 'est__n_estimators': 938}",0.7293850857869737,0.033886566051436605,17,0.7401173933729038,0.0037063075518454507,0.7289433364690943,0.03418723430141626,17,0.7401173355907595,0.003706324754416931,-2.843750407352208,0.17143415741930962,20,-2.790431926947693,0.027141717242726245,-32.14374924408797,6.907537043804276,17,-30.765875770852308,0.6586458398492414
91,3.1007999658584593,0.2700450459808719,0.20386867523193358,0.05775585195573257,False,31,0.056871154677350044,0.0738035556791009,846,"{'est__bootstrap': False, 'est__max_depth': 31, 'est__max_features': 0.056871154677350044, 'est__min_samples_leaf': 0.0738035556791009, 'est__min_samples_split': 0.10963723826283281, 'est__n_estimators': 846}",0.33462799751645533,0.025215128466636465,94,0.3330796281303275,0.009352700896952759,0.3330447677783251,0.02396060105413023,94,0.33307962813032743,0.009352700896952738,-5.288175122704561,0.260062820038177,94,-5.2795894414893905,0.05775037736510753,-79.14935723662286,13.072971632071935,94,-78.95547709267872,1.8086838906133031
92,1.398646068572998,0.04962537654748943,0.07087316513061523,0.01790053049421986,False,47,0.14399168205283586,0.07625106317174724,256,"{'est__bootstrap': False, 'est__max_depth': 47, 'est__max_features': 0.14399168205283586, 'est__min_samples_leaf': 0.07625106317174724, 'est__min_samples_split': 0.12402539459993596, 'est__n_estimators': 256}",0.5756585080646999,0.038688685561618495,74,0.5748542327813958,0.010071689730587212,0.5748719056967745,0.0382907997441119,74,0.5748542327813959,0.010071689730587212,-3.7700264612197065,0.2005314372118575,79,-3.748733869445212,0.06073832161453117,-50.66448849391183,10.66860910813344,75,-50.339071281300235,1.7257619832609992
93,12.628270888328553,0.3607647255473962,0.20530498027801514,0.04848220021549134,False,7,0.4270914750469411,0.022357641757103055,798,"{'est__bootstrap': False, 'est__max_depth': 7, 'est__max_features': 0.4270914750469411, 'est__min_samples_leaf': 0.022357641757103055, 'est__min_samples_split': 0.07993366878889613, 'est__n_estimators': 798}",0.7684519767320256,0.034371023283781346,8,0.7786107907818568,0.003253850103574411,0.768139153002444,0.034520448118694466,8,0.7786107907818568,0.0032538501035744172,-2.5644018418503784,0.17513781161305939,8,-2.498207951379983,0.01679228777630059,-27.642429304918885,6.835906691420916,8,-26.207120295651855,0.4796138863738114
94,1.6124514818191529,0.06599517010373049,0.11617686748504638,0.012957026108877997,False,2,0.08234878064189977,0.008583771408519191,499,"{'est__bootstrap': False, 'est__max_depth': 2, 'est__max_features': 0.08234878064189977, 'est__min_samples_leaf': 0.008583771408519191, 'est__min_samples_split': 0.19734127612173394, 'est__n_estimators': 499}",0.41962450322448835,0.034495533443711604,92,0.41961493920788573,0.020121703686955067,0.41831883825306565,0.03337167174183068,92,0.41961493920788573,0.02012170368695508,-4.806243058181571,0.2376959271190647,92,-4.7911249445997965,0.12329231974451027,-69.13527430893755,12.23228895022819,92,-68.71253378082562,2.7088652673248697
95,2.1716445684432983,0.052092581994492536,0.06637001037597656,0.014057311836203172,True,1,0.8813599686384168,0.023768519368207876,304,"{'est__bootstrap': True, 'est__max_depth': 1, 'est__max_features': 0.8813599686384168, 'est__min_samples_leaf': 0.023768519368207876, 'est__min_samples_split': 0.1816310475633607, 'est__n_estimators': 304}",0.5315371366326046,0.038999476752416974,88,0.5303573193610011,0.004086985552993549,0.5306394722167082,0.03960751803489483,88,0.5303568445124769,0.004086717307102801,-4.283103507516653,0.20851623186005994,88,-4.275155735609261,0.022346398040451493,-55.73934601699658,10.826372474564119,88,-55.59904887300612,1.0604198109688627
96,2.1443583965301514,0.06826709767699618,0.04492230415344238,0.010402977434337941,False,36,0.37725958553091576,0.008450071669866875,185,"{'est__bootstrap': False, 'est__max_depth': 36, 'est__max_features': 0.37725958553091576, 'est__min_samples_leaf': 0.008450071669866875, 'est__min_samples_split': 0.15565223626955993, 'est__n_estimators': 185}",0.7152043472468176,0.034847483495158926,23,0.7232705288772663,0.004435300398293471,0.7147690743001427,0.03502125239843341,23,0.7232705288772663,0.004435300398293471,-2.918451064322552,0.16893254474556177,27,-2.8700357404896373,0.01887417188577593,-33.997209856209516,7.92559992623388,24,-32.75811988582301,0.6399906567391498
97,1.5305790185928345,0.08111569325595722,0.05155813694000244,0.013596770124237427,True,27,0.24972415443028795,0.03312525290190985,176,"{'est__bootstrap': True, 'est__max_depth': 27, 'est__max_features': 0.24972415443028795, 'est__min_samples_leaf': 0.03312525290190985, 'est__min_samples_split': 0.08745591705316601, 'est__n_estimators': 176}",0.6678565436467224,0.040885993844696704,42,0.6684064972049857,0.005546050129091533,0.6673904194507523,0.04066508819054618,42,0.6684060826645095,0.005546386773651692,-3.1673006137337048,0.19024214478864043,44,-3.1393607513749466,0.037505038870497866,-39.78258498018564,9.570864708195849,43,-39.25563578544076,0.9193008475732679
98,8.89916217327118,0.6721697524432708,0.1740570068359375,0.040204654685165694,True,28,0.5724730252050106,0.07419738609106684,898,"{'est__bootstrap': True, 'est__max_depth': 28, 'est__max_features': 0.5724730252050106, 'est__min_samples_leaf': 0.07419738609106684, 'est__min_samples_split': 0.15367177576860577, 'est__n_estimators': 898}",0.6117606087792563,0.039326856609431006,57,0.6105903194918464,0.004438047876960848,0.6110795393152653,0.039309863934187346,57,0.6105902565435881,0.004438043340214495,-3.383396537610161,0.20447444415777882,57,-3.3697267840776695,0.025175437156624333,-46.34819159344768,10.091025176951486,58,-46.101930879464234,1.0072148740883187
99,2.2181687116622926,0.11320150583057341,0.04629065990447998,0.007736142727762967,True,39,0.7470448792654233,0.05843687650971597,194,"{'est__bootstrap': True, 'est__max_depth': 39, 'est__max_features': 0.7470448792654233, 'est__min_samples_leaf': 0.05843687650971597, 'est__min_samples_split': 0.19247233714643386, 'est__n_estimators': 194}",0.5751004831447734,0.03885325529313729,75,0.5739626021122843,0.005334618045037979,0.5742719416607993,0.03891472980033076,75,0.5739621706830863,0.0053346770270558405,-3.5552846152345614,0.20200015353008963,69,-3.5392109918095955,0.03583749108871461,-50.64520784417468,10.370645391690102,74,-50.44059978550523,1.227220036009075
